country,"2000 (1998-2002)","2008 (2006-2010)","2015 (2013-2017)","2023 (2018-2022)",abs_change_since_2015,per_change_since_2015
Afghanistan,49.6,36.5,30.4,30.6,0.2,0.7
Albania,16.4,15.5,8.8,6.1,-2.7,-30.7
Algeria,14.7,11.1,8.5,6.8,-1.7,-20
Angola,64.9,42.9,25.7,25.9,0.2,0.8
Argentina,6.8,5.5,5.3,6.4,1.1,20.8
Armenia,19.2,11.7,6.3,5.6,-0.7,-11.1
Azerbaijan,24.9,15,9.3,6.9,-2.4,-25.8
Bahrain,—,—,—,—,—,—
Bangladesh,33.8,30.6,26.2,19,-7.2,-27.5
Belarus,<5,<5,<5,<5,—,—
Benin,33.9,26.4,23.3,22.6,-0.7,-3
Bhutan,—,—,—,—,—,—
Bolivia (Plurinat. State of),27.6,22.1,14.7,15.6,0.9,6.1
Bosnia & Herzegovina,9.4,6.5,5.3,<5,—,—
Botswana,27.2,26.8,22.2,19.9,-2.3,-10.4
Brazil,11.7,6.8,5.4,6.7,1.3,24.1
Bulgaria,8.6,7.7,7.3,5.4,-1.9,-26
Burkina Faso,45,33.7,28,25.5,-2.5,-8.9
Burundi,—,—,—,—,—,—
Cabo Verde,15.7,12.4,14.6,12.4,-2.2,-15.1
Cambodia,41.4,25.6,19,14.9,-4.1,-21.6
Cameroon,36,29,20.7,18.6,-2.1,-10.1
Central African Republic,48.2,43.7,44,42.3,-1.7,-3.9
Chad,50.6,49.9,40.1,34.6,-5.5,-13.7
Chile,<5,<5,<5,<5,—,—
China,13.4,7.1,<5,<5,—,—
Colombia,11,10.2,7.5,7,-0.5,-6.7
Comoros,38.2,30.4,24,22.7,-1.3,-5.4
Congo (Republic of),34.6,32.4,26.2,28,1.8,6.9
Costa Rica,6.9,<5,<5,5.1,—,—
Côte d'Ivoire,32.5,36,22.1,20.6,-1.5,-6.8
Croatia,<5,<5,<5,<5,—,—
Dem. Rep. of the Congo,46.3,40.2,36.4,35.7,-0.7,-1.9
Djibouti,44.4,33.9,29.6,23,-6.6,-22.3
Dominican Republic,15.1,13.9,9.4,8.6,-0.8,-8.5
Ecuador,19.7,18.1,11.7,14.5,2.8,23.9
Egypt,16.4,16.9,15.2,12.8,-2.4,-15.8
El Salvador,14.7,12,9.8,8.1,-1.7,-17.3
Equatorial Guinea,—,—,—,—,—,—
Eritrea,—,—,—,—,—,—
Estonia,<5,<5,<5,<5,—,—
Eswatini,24.7,25,19.3,17.3,-2,-10.4
Ethiopia,53.3,40.5,26.5,26.2,-0.3,-1.1
Fiji,9.3,8.6,10.4,9.7,-0.7,-6.7
Gabon,21,20.2,17.3,18.7,1.4,8.1
Gambia,29.2,24.9,24.3,19.7,-4.6,-18.9
Georgia,12.1,6.6,<5,<5,—,—
Ghana,28.5,22.2,15.7,13.7,-2,-12.7
Guatemala,28.6,24,20.6,19.1,-1.5,-7.3
Guinea,40.2,29.3,28.4,27.1,-1.3,-4.6
Guinea-Bissau,37.7,29.6,33.3,33,-0.3,-0.9
Guyana,17.2,15.1,11.3,9.3,-2,-17.7
Haiti,40.3,40.2,30.1,31.1,1,3.3
Honduras,22,19.2,15,14.9,-0.1,-0.7
Hungary,6.7,5.6,5,<5,—,—
India,38.4,35.5,29.2,28.7,-0.5,-1.7
Indonesia,26,28.5,21.9,17.6,-4.3,-19.6
Iran (Islamic Republic of),13.7,8.8,7.7,7.7,0,0
Iraq,23.6,20.3,16.5,13.8,-2.7,-16.4
Jamaica,8.5,8.6,8.6,7.5,-1.1,-12.8
Jordan,—,—,—,—,—,—
Kazakhstan,11.3,11,5.7,5.5,-0.2,-3.5
Kenya,36.7,29.5,22.5,22,-0.5,-2.2
Korea (DPR),39.5,30.4,24.8,27.8,3,12.1
Kuwait,<5,<5,<5,<5,—,—
Kyrgyzstan,17.5,12.9,9.1,7.5,-1.6,-17.6
Lao PDR,44.3,30.4,21.8,16.3,-5.5,-25.2
Latvia,<5,<5,<5,<5,—,—
Lebanon,—,—,—,—,—,—
Lesotho,32.5,27.8,30.6,35.5,4.9,16
Liberia,48,36.4,32.9,32.2,-0.7,-2.1
Libya,16.6,12.8,18.5,16.1,-2.4,-13
Lithuania,7.6,5.1,<5,<5,—,—
Madagascar,42.4,36.6,38.9,41,2.1,5.4
Malawi,43.1,29.2,22.9,21.1,-1.8,-7.9
Malaysia,15.4,13.7,12,12.5,0.5,4.2
Maldives,—,—,—,—,—,—
Mali,41.9,32.2,27.1,25.6,-1.5,-5.5
Mauritania,30.5,18.8,22.4,21,-1.4,-6.2
Mauritius,15.4,13.9,13.5,13.6,0.1,0.7
Mexico,10.2,9.9,6.7,6,-0.7,-10.4
Moldova (Rep. of),18.6,17,<5,<5,—,—
Mongolia,29.9,16.7,7.4,7.5,0.1,1.4
Montenegro,—,5.2,<5,<5,—,—
Morocco,15.8,12.2,9.1,9,-0.1,-1.1
Mozambique,48.2,35.6,37,30.5,-6.5,-17.6
Myanmar,40.2,29.7,17.3,16.1,-1.2,-6.9
Namibia,26.4,29.2,22.2,18,-4.2,-18.9
Nepal,37.2,29,21.3,15,-6.3,-29.6
Nicaragua,22.3,17.5,14.6,13,-1.6,-11
Niger,53.3,39.5,35.2,35.1,-0.1,-0.3
Nigeria,39.9,31.2,27.8,28.3,0.5,1.8
North Macedonia,7.5,5.3,5.3,<5,—,—
Oman,14.8,11.2,11.2,8.3,-2.9,-25.9
Pakistan,36.7,31.3,28.8,26.6,-2.2,-7.6
Panama,18.6,13,8.7,7.9,-0.8,-9.2
Papua New Guinea,33.5,32.9,28.5,27.4,-1.1,-3.9
Paraguay,11.8,10.1,5.1,6,0.9,17.6
Peru,20.6,14,7.7,7.2,-0.5,-6.5
Philippines,25,19.1,18.3,14.8,-3.5,-19.1
Qatar,—,—,—,—,—,—
Romania,7.9,5.8,5.1,<5,—,—
Russian Federation,10.2,5.8,6.3,5.8,-0.5,-7.9
Rwanda,49.7,33.1,28.3,25.4,-2.9,-10.2
Saudi Arabia,12.3,10.6,9.1,7.3,-1.8,-19.8
Senegal,34.3,21.8,18,15,-3,-16.7
Serbia,—,5.8,<5,<5,—,—
Sierra Leone,57.4,45.4,32.8,31.3,-1.5,-4.6
Slovakia,7.2,5.7,5.7,<5,—,—
Solomon Islands,20.2,18.2,23.4,19.6,-3.8,-16.2
Somalia,63.6,59.2,—,—,—,—
South Africa,18,16.8,13.9,13,-0.9,-6.5
South Sudan,—,—,—,—,—,—
Sri Lanka,21.7,17.6,17.1,13.3,-3.8,-22.2
Sudan,—,—,28.5,27,-1.5,-5.3
Suriname,15.1,11,10.6,10.4,-0.2,-1.9
Syrian Arab Republic,13.9,16.2,23.9,26.1,2.2,9.2
Tajikistan,40.1,29.9,16.9,13.7,-3.2,-18.9
Tanzania (United Rep. of),40.7,30.2,24.6,23.2,-1.4,-5.7
Thailand,18.7,12.2,9.4,10.4,1,10.6
Timor-Leste,—,46.5,35.9,29.9,-6,-16.7
Togo,38.2,29.6,25.7,21.1,-4.6,-17.9
Trinidad & Tobago,11,10.7,10.7,10.8,0.1,0.9
Tunisia,10.3,7.4,6.4,5.9,-0.5,-7.8
Türkiye,10.1,5.7,<5,<5,—,—
Turkmenistan,20.3,14.5,11.4,10.3,-1.1,-9.6
Uganda,35,29,27.8,25.2,-2.6,-9.4
Ukraine,13,7.1,7.1,8.2,1.1,15.5
United Arab Emirates,<5,6.8,5.6,<5,—,—
Uruguay,7.6,5.3,<5,<5,—,—
Uzbekistan,24.2,14.9,5.9,5,-0.9,-15.3
Venezuela (Boliv. Rep. of),14.6,8.8,11.1,17.3,6.2,55.9
Viet Nam,26.1,20.1,14.5,11.4,-3.1,-21.4
Yemen,41.4,37.8,42.1,39.9,-2.2,-5.2
Zambia,53.2,44.9,33.2,28.5,-4.7,-14.2
Zimbabwe,35.5,30.7,27.6,28,0.4,1.4
